
UnitID		R0009	20260210
U0038	DTL.REA	REA 変形補正	0
U0038	DTL.ASR	ASR 異常点乖離量許容値	5
U0038	DTL.ASL	ASL 異常点サイズ上限	25
U0038	DTL.OGX	OGX 原点座標X	0
U0038	DTL.OGY	OGY 原点座標Y	0
U0038	DTL.CRD	CRD 座標軸	0
U0038	DTL.OSM	OSM 領域外処理	0
U0038	DTL.DSGN:HL	DSGN:HL 検出セグメント数：上限	_UNDEFINED_
U0038	DTL.DSGN:LL	DSGN:LL 検出セグメント数：下限	_UNDEFINED_
U0038	DTL.YHI:HL	YHI:HL 位置Y(最大)：上限	_UNDEFINED_
U0038	DTL.YHI:LL	YHI:LL 位置Y(最大)：下限	_UNDEFINED_
U0038	DTL.YLO:HL	YLO:HL 位置Y(最小)：上限	_UNDEFINED_
U0038	DTL.YLO:LL	YLO:LL 位置Y(最小)：下限	_UNDEFINED_
U0038	DTL.Y:HL	Y:HL 位置Y：上限	_UNDEFINED_
U0038	DTL.Y:LL	Y:LL 位置Y：下限	_UNDEFINED_
U0039	U0039	位置補正	
U0039	CMN.ENB	ENB 実行可否	0
U0039	CMN.CMNT	CMNT コメント	
U0039	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0039	DTL.PATYP	PATYP 位置補正モード	0
U0039	DTL.IPTYP	IPTYP 補間処理	0
U0039	DTL.DIND1	DIND1 参照先1点目 個別指定	0
U0039	DTL.DUID1	DUID1 参照先1点目 ユニットID	12
U0039	DTL.REFENB	REFENB 基準位置指定方法	1
U0039	DTL.RIND1	RIND1 基準位置1点目 個別指定	1
U0039	DTL.RX1	RX1 基準位置1点目 位置X	!U[0012].RSLT.PTSTX
U0039	DTL.RY1	RY1 基準位置1点目 位置Y	!U[0012].RSLT.PTSTY
U0039	DTL.RT1	RT1 基準位置1点目 角度	0
U0040	U0040	■トレンドエッジ検出1 Cam2■	
U0040	CMN.ENB	ENB 実行可否	#type_target_cam2
U0040	CMN.CMNT	CMNT コメント	
U0040	CMN.PUID	PUID 位置補正元ユニットID	39
U0040	CMN.SCL	SCL スケーリング補正	0
U0040	CMN.IIMG	IIMG 画像変数	&Cam2Img
U0040	CMN.RIMG	RIMG 登録画像No.	41
U0040	CMN.UVR	UVR 登録画像No.変数参照	0
U0040	RGN.SHP	SHP 形状	1
U0040	RGN.LUXY	LUXY 左上XY	
U0040	RGN.LUX	LUX 左上X	829
U0040	RGN.LUY	LUY 左上Y	202
U0040	RGN.RDXY	RDXY 右下XY	
U0040	RGN.RDX	RDX 右下X	905
U0040	RGN.RDY	RDY 右下Y	442
U0040	RGN.MSK[0].SHP	SHP 形状	0
U0040	RGN.MSK[1].SHP	SHP 形状	0
U0040	RGN.MSK[2].SHP	SHP 形状	0
U0040	RGN.MSK[3].SHP	SHP 形状	0
U0040	CLREXT.WAY	WAY 抽出方法	-1
U0040	FLTR[0].FTYP	FTYP フィルター種別	0
U0040	FLTR[1].FTYP	FTYP フィルター種別	0
U0040	FLTR[2].FTYP	FTYP フィルター種別	0
U0040	FLTR[3].FTYP	FTYP フィルター種別	0
U0040	FLTR[4].FTYP	FTYP フィルター種別	0
U0040	FLTR[5].FTYP	FTYP フィルター種別	0
U0040	FLTR[6].FTYP	FTYP フィルター種別	0
U0040	FLTR[7].FTYP	FTYP フィルター種別	0
U0040	FLTR[8].FTYP	FTYP フィルター種別	0
U0040	FLTR[9].FTYP	FTYP フィルター種別	0
U0040	FLTR[10].FTYP	FTYP フィルター種別	0
U0040	FLTR[11].FTYP	FTYP フィルター種別	0
U0040	FLTR[12].FTYP	FTYP フィルター種別	0
U0040	DTL.TRD	TRD トレンド方向	7
U0040	DTL.PRD	PRD 検出方向	4
U0040	DTL.EGD	EGD エッジ方向	2
U0040	DTL.RID	RID 指定エッジ	0
U0040	DTL.SEN	SEN エッジ感度	30
U0040	DTL.FLW	FLW エッジフィルター幅	5
U0040	DTL.EI:HL	EI:HL エッジ強度上限	255
U0040	DTL.EI:LL	EI:LL エッジ強度下限	5
U0040	DTL.SGSR	SGSR セグメントサイズ	10
U0040	DTL.MVSR	MVSR 移動量	5
U0040	DTL.STOFR	STOFR 開始オフセット	0
U0040	DTL.LB	LB 判定ラベル種別	4
U0040	DTL.WPR	WPR 斜め安定フィルター	0
U0040	DTL.MXN	MXN 最大セグメント数	100
U0040	DTL.DEC	DEC 円/直線検出	2
U0040	DTL.REA	REA 変形補正	0
U0040	DTL.ASR	ASR 異常点乖離量許容値	5
U0040	DTL.ASL	ASL 異常点サイズ上限	25
U0040	DTL.OGX	OGX 原点座標X	0
U0040	DTL.OGY	OGY 原点座標Y	0
U0040	DTL.CRD	CRD 座標軸	0
U0040	DTL.OSM	OSM 領域外処理	0
U0040	DTL.DSGN:HL	DSGN:HL 検出セグメント数：上限	_UNDEFINED_
U0040	DTL.DSGN:LL	DSGN:LL 検出セグメント数：下限	_UNDEFINED_
U0040	DTL.XHI:HL	XHI:HL 位置X(最大)：上限	_UNDEFINED_
U0040	DTL.XHI:LL	XHI:LL 位置X(最大)：下限	_UNDEFINED_
U0040	DTL.XLO:HL	XLO:HL 位置X(最小)：上限	_UNDEFINED_
U0040	DTL.XLO:LL	XLO:LL 位置X(最小)：下限	_UNDEFINED_
U0040	DTL.X:HL	X:HL 位置X：上限	_UNDEFINED_
U0040	DTL.X:LL	X:LL 位置X：下限	_UNDEFINED_
U0041	U0041	■トレンドエッジ検出2 Cam2■	
U0041	CMN.ENB	ENB 実行可否	#type_target_cam2
U0041	CMN.CMNT	CMNT コメント	
U0041	CMN.PUID	PUID 位置補正元ユニットID	39
U0041	CMN.SCL	SCL スケーリング補正	0
U0041	CMN.IIMG	IIMG 画像変数	&Cam2Img
U0041	CMN.RIMG	RIMG 登録画像No.	41
U0041	CMN.UVR	UVR 登録画像No.変数参照	0
U0041	RGN.SHP	SHP 形状	1
U0041	RGN.LUXY	LUXY 左上XY	
U0041	RGN.LUX	LUX 左上X	296
U0041	RGN.LUY	LUY 左上Y	598
U0041	RGN.RDXY	RDXY 右下XY	
U0041	RGN.RDX	RDX 右下X	563
U0041	RGN.RDY	RDY 右下Y	655
U0041	RGN.MSK[0].SHP	SHP 形状	0
U0041	RGN.MSK[1].SHP	SHP 形状	0
U0041	RGN.MSK[2].SHP	SHP 形状	0
U0041	RGN.MSK[3].SHP	SHP 形状	0
U0041	CLREXT.WAY	WAY 抽出方法	-1
U0041	FLTR[0].FTYP	FTYP フィルター種別	0
U0041	FLTR[1].FTYP	FTYP フィルター種別	0
U0041	FLTR[2].FTYP	FTYP フィルター種別	0
U0041	FLTR[3].FTYP	FTYP フィルター種別	0
U0041	FLTR[4].FTYP	FTYP フィルター種別	0
U0041	FLTR[5].FTYP	FTYP フィルター種別	0
U0041	FLTR[6].FTYP	FTYP フィルター種別	0
U0041	FLTR[7].FTYP	FTYP フィルター種別	0
U0041	FLTR[8].FTYP	FTYP フィルター種別	0
U0041	FLTR[9].FTYP	FTYP フィルター種別	0
U0041	FLTR[10].FTYP	FTYP フィルター種別	0
U0041	FLTR[11].FTYP	FTYP フィルター種別	0
U0041	FLTR[12].FTYP	FTYP フィルター種別	0
U0041	DTL.TRD	TRD トレンド方向	5
U0041	DTL.PRD	PRD 検出方向	6
U0041	DTL.EGD	EGD エッジ方向	2
U0041	DTL.RID	RID 指定エッジ	0
U0041	DTL.SEN	SEN エッジ感度	20
U0041	DTL.FLW	FLW エッジフィルター幅	5
U0041	DTL.EI:HL	EI:HL エッジ強度上限	255
U0041	DTL.EI:LL	EI:LL エッジ強度下限	5
U0041	DTL.SGSR	SGSR セグメントサイズ	10
U0041	DTL.MVSR	MVSR 移動量	5
U0041	DTL.STOFR	STOFR 開始オフセット	0
U0041	DTL.LB	LB 判定ラベル種別	4
U0041	DTL.WPR	WPR 斜め安定フィルター	0
U0041	DTL.MXN	MXN 最大セグメント数	100
U0041	DTL.DEC	DEC 円/直線検出	2
U0041	DTL.REA	REA 変形補正	0
U0041	DTL.ASR	ASR 異常点乖離量許容値	5
U0041	DTL.ASL	ASL 異常点サイズ上限	25
U0041	DTL.OGX	OGX 原点座標X	0
U0041	DTL.OGY	OGY 原点座標Y	0
U0041	DTL.CRD	CRD 座標軸	0
U0041	DTL.OSM	OSM 領域外処理	0
U0041	DTL.DSGN:HL	DSGN:HL 検出セグメント数：上限	_UNDEFINED_
U0041	DTL.DSGN:LL	DSGN:LL 検出セグメント数：下限	_UNDEFINED_
U0041	DTL.YHI:HL	YHI:HL 位置Y(最大)：上限	_UNDEFINED_
U0041	DTL.YHI:LL	YHI:LL 位置Y(最大)：下限	_UNDEFINED_
U0041	DTL.YLO:HL	YLO:HL 位置Y(最小)：上限	_UNDEFINED_
U0041	DTL.YLO:LL	YLO:LL 位置Y(最小)：下限	_UNDEFINED_
U0041	DTL.Y:HL	Y:HL 位置Y：上限	_UNDEFINED_
U0041	DTL.Y:LL	Y:LL 位置Y：下限	_UNDEFINED_
U0042	U0042	位置補正	
U0042	CMN.ENB	ENB 実行可否	0
U0042	CMN.CMNT	CMNT コメント	
U0042	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0042	DTL.PATYP	PATYP 位置補正モード	0
U0042	DTL.IPTYP	IPTYP 補間処理	0
U0042	DTL.DIND1	DIND1 参照先1点目 個別指定	0
U0042	DTL.DUID1	DUID1 参照先1点目 ユニットID	17
U0042	DTL.REFENB	REFENB 基準位置指定方法	1
U0042	DTL.RIND1	RIND1 基準位置1点目 個別指定	1
U0042	DTL.RX1	RX1 基準位置1点目 位置X	!U[0017].RSLT.PTSTX
U0042	DTL.RY1	RY1 基準位置1点目 位置Y	!U[0017].RSLT.PTSTY
U0042	DTL.RT1	RT1 基準位置1点目 角度	0
U0043	U0043	■トレンドエッジ検出1 Cam1■	
U0043	CMN.ENB	ENB 実行可否	#type_object_cam1
U0043	CMN.CMNT	CMNT コメント	
U0043	CMN.PUID	PUID 位置補正元ユニットID	42
U0043	CMN.SCL	SCL スケーリング補正	0
U0043	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0043	CMN.RIMG	RIMG 登録画像No.	44
U0043	CMN.UVR	UVR 登録画像No.変数参照	0
U0043	RGN.SHP	SHP 形状	1
U0043	RGN.LUXY	LUXY 左上XY	
U0043	RGN.LUX	LUX 左上X	566
U0043	RGN.LUY	LUY 左上Y	744
U0043	RGN.RDXY	RDXY 右下XY	
U0043	RGN.RDX	RDX 右下X	618
U0043	RGN.RDY	RDY 右下Y	964
U0043	RGN.MSK[0].SHP	SHP 形状	0
U0043	RGN.MSK[1].SHP	SHP 形状	0
U0043	RGN.MSK[2].SHP	SHP 形状	0
U0043	RGN.MSK[3].SHP	SHP 形状	0
U0043	CLREXT.WAY	WAY 抽出方法	-1
U0043	FLTR[0].FTYP	FTYP フィルター種別	0
U0043	FLTR[1].FTYP	FTYP フィルター種別	0
U0043	FLTR[2].FTYP	FTYP フィルター種別	0
U0043	FLTR[3].FTYP	FTYP フィルター種別	0
U0043	FLTR[4].FTYP	FTYP フィルター種別	0
U0043	FLTR[5].FTYP	FTYP フィルター種別	0
U0043	FLTR[6].FTYP	FTYP フィルター種別	0
U0043	FLTR[7].FTYP	FTYP フィルター種別	0
U0043	FLTR[8].FTYP	FTYP フィルター種別	0
U0043	FLTR[9].FTYP	FTYP フィルター種別	0
U0043	FLTR[10].FTYP	FTYP フィルター種別	0
U0043	FLTR[11].FTYP	FTYP フィルター種別	0
U0043	FLTR[12].FTYP	FTYP フィルター種別	0
U0043	DTL.TRD	TRD トレンド方向	7
U0043	DTL.PRD	PRD 検出方向	4
U0043	DTL.EGD	EGD エッジ方向	2
U0043	DTL.RID	RID 指定エッジ	0
U0043	DTL.SEN	SEN エッジ感度	30
U0043	DTL.FLW	FLW エッジフィルター幅	5
U0043	DTL.EI:HL	EI:HL エッジ強度上限	255
U0043	DTL.EI:LL	EI:LL エッジ強度下限	5
U0043	DTL.SGSR	SGSR セグメントサイズ	10
U0043	DTL.MVSR	MVSR 移動量	5
U0043	DTL.STOFR	STOFR 開始オフセット	0
U0043	DTL.LB	LB 判定ラベル種別	4
U0043	DTL.WPR	WPR 斜め安定フィルター	0
U0043	DTL.MXN	MXN 最大セグメント数	100
U0043	DTL.DEC	DEC 円/直線検出	2
U0043	DTL.REA	REA 変形補正	0
U0043	DTL.ASR	ASR 異常点乖離量許容値	5
U0043	DTL.ASL	ASL 異常点サイズ上限	25
U0043	DTL.OGX	OGX 原点座標X	0
U0043	DTL.OGY	OGY 原点座標Y	0
U0043	DTL.CRD	CRD 座標軸	0
U0043	DTL.OSM	OSM 領域外処理	0
U0043	DTL.DSGN:HL	DSGN:HL 検出セグメント数：上限	_UNDEFINED_
U0043	DTL.DSGN:LL	DSGN:LL 検出セグメント数：下限	_UNDEFINED_
U0043	DTL.XHI:HL	XHI:HL 位置X(最大)：上限	_UNDEFINED_
U0043	DTL.XHI:LL	XHI:LL 位置X(最大)：下限	_UNDEFINED_
U0043	DTL.XLO:HL	XLO:HL 位置X(最小)：上限	_UNDEFINED_
U0043	DTL.XLO:LL	XLO:LL 位置X(最小)：下限	_UNDEFINED_
U0043	DTL.X:HL	X:HL 位置X：上限	_UNDEFINED_
U0043	DTL.X:LL	X:LL 位置X：下限	_UNDEFINED_
U0044	U0044	■トレンドエッジ検出2 Cam1■	
U0044	CMN.ENB	ENB 実行可否	#type_object_cam1
U0044	CMN.CMNT	CMNT コメント	
U0044	CMN.PUID	PUID 位置補正元ユニットID	42
U0044	CMN.SCL	SCL スケーリング補正	0
U0044	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0044	CMN.RIMG	RIMG 登録画像No.	44
U0044	CMN.UVR	UVR 登録画像No.変数参照	0
U0044	RGN.SHP	SHP 形状	1
U0044	RGN.LUXY	LUXY 左上XY	
U0044	RGN.LUX	LUX 左上X	847
U0044	RGN.LUY	LUY 左上Y	570
U0044	RGN.RDXY	RDXY 右下XY	
U0044	RGN.RDX	RDX 右下X	1142
U0044	RGN.RDY	RDY 右下Y	624
U0044	RGN.MSK[0].SHP	SHP 形状	0
U0044	RGN.MSK[1].SHP	SHP 形状	0
U0044	RGN.MSK[2].SHP	SHP 形状	0
U0044	RGN.MSK[3].SHP	SHP 形状	0
U0044	CLREXT.WAY	WAY 抽出方法	-1
U0044	FLTR[0].FTYP	FTYP フィルター種別	0
U0044	FLTR[1].FTYP	FTYP フィルター種別	0
U0044	FLTR[2].FTYP	FTYP フィルター種別	0
U0044	FLTR[3].FTYP	FTYP フィルター種別	0
U0044	FLTR[4].FTYP	FTYP フィルター種別	0
U0044	FLTR[5].FTYP	FTYP フィルター種別	0
U0044	FLTR[6].FTYP	FTYP フィルター種別	0
U0044	FLTR[7].FTYP	FTYP フィルター種別	0
U0044	FLTR[8].FTYP	FTYP フィルター種別	0
U0044	FLTR[9].FTYP	FTYP フィルター種別	0
U0044	FLTR[10].FTYP	FTYP フィルター種別	0
U0044	FLTR[11].FTYP	FTYP フィルター種別	0
U0044	FLTR[12].FTYP	FTYP フィルター種別	0
U0044	DTL.TRD	TRD トレンド方向	5
U0044	DTL.PRD	PRD 検出方向	6
U0044	DTL.EGD	EGD エッジ方向	2
U0044	DTL.RID	RID 指定エッジ	0
U0044	DTL.SEN	SEN エッジ感度	40
U0044	DTL.FLW	FLW エッジフィルター幅	5
U0044	DTL.EI:HL	EI:HL エッジ強度上限	255
U0044	DTL.EI:LL	EI:LL エッジ強度下限	5
U0044	DTL.SGSR	SGSR セグメントサイズ	10
U0044	DTL.MVSR	MVSR 移動量	5
U0044	DTL.STOFR	STOFR 開始オフセット	0
U0044	DTL.LB	LB 判定ラベル種別	4
U0044	DTL.WPR	WPR 斜め安定フィルター	0
U0044	DTL.MXN	MXN 最大セグメント数	100
U0044	DTL.DEC	DEC 円/直線検出	2
U0044	DTL.REA	REA 変形補正	0
U0044	DTL.ASR	ASR 異常点乖離量許容値	5
U0044	DTL.ASL	ASL 異常点サイズ上限	25
U0044	DTL.OGX	OGX 原点座標X	0
U0044	DTL.OGY	OGY 原点座標Y	0
U0044	DTL.CRD	CRD 座標軸	0
U0044	DTL.OSM	OSM 領域外処理	0
U0044	DTL.DSGN:HL	DSGN:HL 検出セグメント数：上限	_UNDEFINED_
U0044	DTL.DSGN:LL	DSGN:LL 検出セグメント数：下限	_UNDEFINED_
U0044	DTL.YHI:HL	YHI:HL 位置Y(最大)：上限	_UNDEFINED_
U0044	DTL.YHI:LL	YHI:LL 位置Y(最大)：下限	_UNDEFINED_
U0044	DTL.YLO:HL	YLO:HL 位置Y(最小)：上限	_UNDEFINED_
U0044	DTL.YLO:LL	YLO:LL 位置Y(最小)：下限	_UNDEFINED_
U0044	DTL.Y:HL	Y:HL 位置Y：上限	_UNDEFINED_
U0044	DTL.Y:LL	Y:LL 位置Y：下限	_UNDEFINED_
U0045	U0045	位置補正	
U0045	CMN.ENB	ENB 実行可否	0
U0045	CMN.CMNT	CMNT コメント	
U0045	CMN.IIMG	IIMG 画像変数	&Cam2Img
U0045	DTL.PATYP	PATYP 位置補正モード	0
U0045	DTL.IPTYP	IPTYP 補間処理	0
U0045	DTL.DIND1	DIND1 参照先1点目 個別指定	1
U0045	DTL.DX1	DX1 参照先1点目 位置X	!U[0018].RSLT.ADJX
U0045	DTL.DY1	DY1 参照先1点目 位置Y	!U[0018].RSLT.ADJY
U0045	DTL.DT1	DT1 参照先1点目 角度	!U[0018].RSLT.ADJT
U0045	DTL.REFENB	REFENB 基準位置指定方法	1
U0045	DTL.RIND1	RIND1 基準位置1点目 個別指定	1
U0045	DTL.RX1	RX1 基準位置1点目 位置X	!U[0018].RSLT.PTSTX
U0045	DTL.RY1	RY1 基準位置1点目 位置Y	!U[0018].RSLT.PTSTY
U0045	DTL.RT1	RT1 基準位置1点目 角度	0
U0046	U0046	■トレンドエッジ検出1 Cam2■	
U0046	CMN.ENB	ENB 実行可否	#type_object_cam2
U0046	CMN.CMNT	CMNT コメント	
U0046	CMN.PUID	PUID 位置補正元ユニットID	45
U0046	CMN.SCL	SCL スケーリング補正	0
U0046	CMN.IIMG	IIMG 画像変数	&Cam2Img
U0046	CMN.RIMG	RIMG 登録画像No.	45
U0046	CMN.UVR	UVR 登録画像No.変数参照	0
U0046	RGN.SHP	SHP 形状	1
U0046	RGN.LUXY	LUXY 左上XY	
U0046	RGN.LUX	LUX 左上X	371
U0046	RGN.LUY	LUY 左上Y	275
U0046	RGN.RDXY	RDXY 右下XY	
U0046	RGN.RDX	RDX 右下X	413
U0046	RGN.RDY	RDY 右下Y	508
U0046	RGN.MSK[0].SHP	SHP 形状	0
U0046	RGN.MSK[1].SHP	SHP 形状	0
U0046	RGN.MSK[2].SHP	SHP 形状	0
U0046	RGN.MSK[3].SHP	SHP 形状	0
U0046	CLREXT.WAY	WAY 抽出方法	-1
U0046	FLTR[0].FTYP	FTYP フィルター種別	0
U0046	FLTR[1].FTYP	FTYP フィルター種別	0
U0046	FLTR[2].FTYP	FTYP フィルター種別	0
U0046	FLTR[3].FTYP	FTYP フィルター種別	0
U0046	FLTR[4].FTYP	FTYP フィルター種別	0
U0046	FLTR[5].FTYP	FTYP フィルター種別	0
U0046	FLTR[6].FTYP	FTYP フィルター種別	0
U0046	FLTR[7].FTYP	FTYP フィルター種別	0
U0046	FLTR[8].FTYP	FTYP フィルター種別	0
U0046	FLTR[9].FTYP	FTYP フィルター種別	0
U0046	FLTR[10].FTYP	FTYP フィルター種別	0
U0046	FLTR[11].FTYP	FTYP フィルター種別	0
U0046	FLTR[12].FTYP	FTYP フィルター種別	0
U0046	DTL.TRD	TRD トレンド方向	7
U0046	DTL.PRD	PRD 検出方向	4
U0046	DTL.EGD	EGD エッジ方向	3
U0046	DTL.RID	RID 指定エッジ	0
U0046	DTL.SEN	SEN エッジ感度	50
U0046	DTL.FLW	FLW エッジフィルター幅	5
U0046	DTL.EI:HL	EI:HL エッジ強度上限	255
U0046	DTL.EI:LL	EI:LL エッジ強度下限	5
U0046	DTL.SGSR	SGSR セグメントサイズ	10
U0046	DTL.MVSR	MVSR 移動量	5
U0046	DTL.STOFR	STOFR 開始オフセット	0
U0046	DTL.LB	LB 判定ラベル種別	4
U0046	DTL.WPR	WPR 斜め安定フィルター	0
U0046	DTL.MXN	MXN 最大セグメント数	100
U0046	DTL.DEC	DEC 円/直線検出	2
U0046	DTL.REA	REA 変形補正	0
U0046	DTL.ASR	ASR 異常点乖離量許容値	5
U0046	DTL.ASL	ASL 異常点サイズ上限	25
U0046	DTL.OGX	OGX 原点座標X	0
U0046	DTL.OGY	OGY 原点座標Y	0
U0046	DTL.CRD	CRD 座標軸	0
U0046	DTL.OSM	OSM 領域外処理	0
U0046	DTL.DSGN:HL	DSGN:HL 検出セグメント数：上限	_UNDEFINED_
U0046	DTL.DSGN:LL	DSGN:LL 検出セグメント数：下限	_UNDEFINED_
U0046	DTL.XHI:HL	XHI:HL 位置X(最大)：上限	_UNDEFINED_
U0046	DTL.XHI:LL	XHI:LL 位置X(最大)：下限	_UNDEFINED_
U0046	DTL.XLO:HL	XLO:HL 位置X(最小)：上限	_UNDEFINED_
U0046	DTL.XLO:LL	XLO:LL 位置X(最小)：下限	_UNDEFINED_
U0046	DTL.X:HL	X:HL 位置X：上限	_UNDEFINED_
U0046	DTL.X:LL	X:LL 位置X：下限	_UNDEFINED_
U0047	U0047	■トレンドエッジ検出2 Cam2■	
U0047	CMN.ENB	ENB 実行可否	#type_object_cam2
U0047	CMN.CMNT	CMNT コメント	
U0047	CMN.PUID	PUID 位置補正元ユニットID	45
U0047	CMN.SCL	SCL スケーリング補正	0
U0047	CMN.IIMG	IIMG 画像変数	&Cam2Img
U0047	CMN.RIMG	RIMG 登録画像No.	45
U0047	CMN.UVR	UVR 登録画像No.変数参照	0
U0047	RGN.SHP	SHP 形状	1
U0047	RGN.LUXY	LUXY 左上XY	
U0047	RGN.LUX	LUX 左上X	618
U0047	RGN.LUY	LUY 左上Y	663
U0047	RGN.RDXY	RDXY 右下XY	
U0047	RGN.RDX	RDX 右下X	922
U0047	RGN.RDY	RDY 右下Y	705
U0047	RGN.MSK[0].SHP	SHP 形状	0
U0047	RGN.MSK[1].SHP	SHP 形状	0
U0047	RGN.MSK[2].SHP	SHP 形状	0
U0047	RGN.MSK[3].SHP	SHP 形状	0
U0047	CLREXT.WAY	WAY 抽出方法	-1
U0047	FLTR[0].FTYP	FTYP フィルター種別	0
U0047	FLTR[1].FTYP	FTYP フィルター種別	0
U0047	FLTR[2].FTYP	FTYP フィルター種別	0
U0047	FLTR[3].FTYP	FTYP フィルター種別	0
U0047	FLTR[4].FTYP	FTYP フィルター種別	0
U0047	FLTR[5].FTYP	FTYP フィルター種別	0
U0047	FLTR[6].FTYP	FTYP フィルター種別	0
U0047	FLTR[7].FTYP	FTYP フィルター種別	0
U0047	FLTR[8].FTYP	FTYP フィルター種別	0
U0047	FLTR[9].FTYP	FTYP フィルター種別	0
U0047	FLTR[10].FTYP	FTYP フィルター種別	0
U0047	FLTR[11].FTYP	FTYP フィルター種別	0
U0047	FLTR[12].FTYP	FTYP フィルター種別	0
U0047	DTL.TRD	TRD トレンド方向	5
U0047	DTL.PRD	PRD 検出方向	7
U0047	DTL.EGD	EGD エッジ方向	2
U0047	DTL.RID	RID 指定エッジ	0
U0047	DTL.SEN	SEN エッジ感度	40
U0047	DTL.FLW	FLW エッジフィルター幅	5
U0047	DTL.EI:HL	EI:HL エッジ強度上限	255
U0047	DTL.EI:LL	EI:LL エッジ強度下限	5
U0047	DTL.SGSR	SGSR セグメントサイズ	10
U0047	DTL.MVSR	MVSR 移動量	5
U0047	DTL.STOFR	STOFR 開始オフセット	0
U0047	DTL.LB	LB 判定ラベル種別	4
U0047	DTL.WPR	WPR 斜め安定フィルター	0
U0047	DTL.MXN	MXN 最大セグメント数	100
U0047	DTL.DEC	DEC 円/直線検出	2
U0047	DTL.REA	REA 変形補正	0
U0047	DTL.ASR	ASR 異常点乖離量許容値	5
U0047	DTL.ASL	ASL 異常点サイズ上限	25
U0047	DTL.OGX	OGX 原点座標X	0
U0047	DTL.OGY	OGY 原点座標Y	0
U0047	DTL.CRD	CRD 座標軸	0
U0047	DTL.OSM	OSM 領域外処理	0
U0047	DTL.DSGN:HL	DSGN:HL 検出セグメント数：上限	_UNDEFINED_
U0047	DTL.DSGN:LL	DSGN:LL 検出セグメント数：下限	_UNDEFINED_
U0047	DTL.YHI:HL	YHI:HL 位置Y(最大)：上限	_UNDEFINED_
U0047	DTL.YHI:LL	YHI:LL 位置Y(最大)：下限	_UNDEFINED_
U0047	DTL.YLO:HL	YLO:HL 位置Y(最小)：上限	_UNDEFINED_
U0047	DTL.YLO:LL	YLO:LL 位置Y(最小)：下限	_UNDEFINED_
U0047	DTL.Y:HL	Y:HL 位置Y：上限	_UNDEFINED_
U0047	DTL.Y:LL	Y:LL 位置Y：下限	_UNDEFINED_
U0048	U0048	座標格納、カメラ移動計算	
U0048	CMN.ENB	ENB 実行可否	0
U0048	CMN.CMNT	CMNT コメント	
U0048	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0048	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0048	DTL.MTO	MTO タイムアウト時間	1
U0049	U0049	ずれ量XYT計算	
U0049	CMN.ENB	ENB 実行可否	0
U0049	CMN.CMNT	CMNT コメント	
U0049	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0049	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0049	DTL.MTO	MTO タイムアウト時間	1
U0050	U0050	アライメント座標変換	
U0050	CMN.ENB	ENB 実行可否	0
U0050	CMN.CMNT	CMNT コメント	
U0050	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0050	DTL.ALP_SEL	ALP_SEL 指定方法	0
U0050	DTL.ALP_GLB	ALP_GLB キャリブレーションデータのスコープ	1
U0050	DTL.ALP_RNO	ALP_RNO キャリブレーションデータ番号	0
U0050	DTL.ALP_CAM	ALP_CAM カメラ	0
U0050	DTL.ALP_BP	ALP_BP 基準位置の扱い	1
U0050	DTL.ALP_CUTS	ALP_CUTS 対象選択	0
U0050	DTL.ALP_SP	ALP_SP ステージ位置の補正	3
U0050	DTL.ALP_CP	ALP_CP カメラ位置の補正	3
U0050	DTL.ALP_CSEL	ALP_CSEL 指定方法	0
U0050	DTL.ALP_CGLB	ALP_CGLB キャリブレーションデータのスコープ	1
U0050	DTL.ALP_CRNO	ALP_CRNO キャリブレーションデータ番号	1
U0050	DTL.ALP_DX	ALP_DX 検出位置X	#AlignmentPos_target_CU[0].X
U0050	DTL.ALP_DY	ALP_DY 検出位置Y	#AlignmentPos_target_CU[0].Y
U0050	DTL.ALP_TEN	ALP_TEN 検出位置θ有効	0
U0050	DTL.ALP_DCX	ALP_DCX 検出位置計測時のカメラ位置X	#AlignmentPos_target_CamXY[0].X
U0050	DTL.ALP_DCY	ALP_DCY 検出位置計測時のカメラ位置Y	#AlignmentPos_target_CamXY[0].Y
U0050	DTL.ALP_DSX	ALP_DSX 検出位置計測時のステージ位置X	#AlignmentPos_target_StageXY.X
U0050	DTL.ALP_DSY	ALP_DSY 検出位置計測時のステージ位置Y	#AlignmentPos_target_StageXY.Y
U0050	DTL.ALP_BPX	ALP_BPX 基準位置X	#AlignmentPos_target_CU[0].X
U0050	DTL.ALP_BPY	ALP_BPY 基準位置Y	#AlignmentPos_target_CU[0].Y
U0050	DTL.ALP_BCX	ALP_BCX 基準位置計測時のカメラ位置X	#RegMasterPos_target_CamXY[0].X
U0050	DTL.ALP_BCY	ALP_BCY 基準位置計測時のカメラ位置Y	#RegMasterPos_target_CamXY[0].Y
