41	DTL.Y:LL	Y:LL 位置Y：下限	_UNDEFINED_
42	U0042	位置補正	
42	CMN.ENB	ENB 実行可否	0
42	CMN.CMNT	CMNT コメント	
42	CMN.IIMG	IIMG 画像変数	&Cam1Img
42	DTL.PATYP	PATYP 位置補正モード	0
42	DTL.IPTYP	IPTYP 補間処理	0
42	DTL.DIND1	DIND1 参照先1点目 個別指定	0
42	DTL.DUID1	DUID1 参照先1点目 ユニットID	17
42	DTL.REFENB	REFENB 基準位置指定方法	1
42	DTL.RIND1	RIND1 基準位置1点目 個別指定	1
42	DTL.RX1	RX1 基準位置1点目 位置X	!U[0017].RSLT.PTSTX
42	DTL.RY1	RY1 基準位置1点目 位置Y	!U[0017].RSLT.PTSTY
42	DTL.RT1	RT1 基準位置1点目 角度	0
43	U0043	■トレンドエッジ検出1 Cam1■	
43	CMN.ENB	ENB 実行可否	#type_object_cam1
43	CMN.CMNT	CMNT コメント	
43	CMN.PUID	PUID 位置補正元ユニットID	42
43	CMN.SCL	SCL スケーリング補正	0
43	CMN.IIMG	IIMG 画像変数	&Cam1Img
43	CMN.RIMG	RIMG 登録画像No.	44
43	CMN.UVR	UVR 登録画像No.変数参照	0
43	RGN.SHP	SHP 形状	1
43	RGN.LUXY	LUXY 左上XY	
43	RGN.LUX	LUX 左上X	881
43	RGN.LUY	LUY 左上Y	989
43	RGN.RDXY	RDXY 右下XY	
43	RGN.RDX	RDX 右下X	945
43	RGN.RDY	RDY 右下Y	1073
43	RGN.MSK[0].SHP	SHP 形状	0
43	RGN.MSK[1].SHP	SHP 形状	0
43	RGN.MSK[2].SHP	SHP 形状	0
43	RGN.MSK[3].SHP	SHP 形状	0
43	CLREXT.WAY	WAY 抽出方法	-1
43	FLTR[0].FTYP	FTYP フィルター種別	0
43	FLTR[1].FTYP	FTYP フィルター種別	0
43	FLTR[2].FTYP	FTYP フィルター種別	0
43	FLTR[3].FTYP	FTYP フィルター種別	0
43	FLTR[4].FTYP	FTYP フィルター種別	0
43	FLTR[5].FTYP	FTYP フィルター種別	0
43	FLTR[6].FTYP	FTYP フィルター種別	0
43	FLTR[7].FTYP	FTYP フィルター種別	0
43	FLTR[8].FTYP	FTYP フィルター種別	0
43	FLTR[9].FTYP	FTYP フィルター種別	0
43	FLTR[10].FTYP	FTYP フィルター種別	0
43	FLTR[11].FTYP	FTYP フィルター種別	0
43	FLTR[12].FTYP	FTYP フィルター種別	0
43	DTL.TRD	TRD トレンド方向	7
43	DTL.PRD	PRD 検出方向	4
43	DTL.EGD	EGD エッジ方向	2
43	DTL.RID	RID 指定エッジ	0
43	DTL.SEN	SEN エッジ感度	30
43	DTL.FLW	FLW エッジフィルター幅	5
43	DTL.EI:HL	EI:HL エッジ強度上限	255
43	DTL.EI:LL	EI:LL エッジ強度下限	5
43	DTL.SGSR	SGSR セグメントサイズ	10
43	DTL.MVSR	MVSR 移動量	5
43	DTL.STOFR	STOFR 開始オフセット	0
43	DTL.LB	LB 判定ラベル種別	4
43	DTL.WPR	WPR 斜め安定フィルター	0
43	DTL.MXN	MXN 最大セグメント数	100
43	DTL.DEC	DEC 円/直線検出	2
43	DTL.REA	REA 変形補正	0
43	DTL.ASR	ASR 異常点乖離量許容値	5
43	DTL.ASL	ASL 異常点サイズ上限	25
43	DTL.OGX	OGX 原点座標X	0
43	DTL.OGY	OGY 原点座標Y	0
43	DTL.CRD	CRD 座標軸	0
43	DTL.OSM	OSM 領域外処理	0
43	DTL.DSGN:HL	DSGN:HL 検出セグメント数：上限	_UNDEFINED_
43	DTL.DSGN:LL	DSGN:LL 検出セグメント数：下限	_UNDEFINED_
43	DTL.XHI:HL	XHI:HL 位置X(最大)：上限	_UNDEFINED_
43	DTL.XHI:LL	XHI:LL 位置X(最大)：下限	_UNDEFINED_
43	DTL.XLO:HL	XLO:HL 位置X(最小)：上限	_UNDEFINED_
43	DTL.XLO:LL	XLO:LL 位置X(最小)：下限	_UNDEFINED_
43	DTL.X:HL	X:HL 位置X：上限	_UNDEFINED_
43	DTL.X:LL	X:LL 位置X：下限	_UNDEFINED_
44	U0044	■トレンドエッジ検出2 Cam1■	
44	CMN.ENB	ENB 実行可否	#type_object_cam1
44	CMN.CMNT	CMNT コメント	
44	CMN.PUID	PUID 位置補正元ユニットID	42
44	CMN.SCL	SCL スケーリング補正	0
44	CMN.IIMG	IIMG 画像変数	&Cam1Img
44	CMN.RIMG	RIMG 登録画像No.	44
44	CMN.UVR	UVR 登録画像No.変数参照	0
44	RGN.SHP	SHP 形状	1
44	RGN.LUXY	LUXY 左上XY	
44	RGN.LUX	LUX 左上X	927
44	RGN.LUY	LUY 左上Y	922
44	RGN.RDXY	RDXY 右下XY	
44	RGN.RDX	RDX 右下X	996
44	RGN.RDY	RDY 右下Y	968
44	RGN.MSK[0].SHP	SHP 形状	0
44	RGN.MSK[1].SHP	SHP 形状	0
44	RGN.MSK[2].SHP	SHP 形状	0
44	RGN.MSK[3].SHP	SHP 形状	0
44	CLREXT.WAY	WAY 抽出方法	-1
44	FLTR[0].FTYP	FTYP フィルター種別	0
44	FLTR[1].FTYP	FTYP フィルター種別	0
44	FLTR[2].FTYP	FTYP フィルター種別	0
44	FLTR[3].FTYP	FTYP フィルター種別	0
44	FLTR[4].FTYP	FTYP フィルター種別	0
44	FLTR[5].FTYP	FTYP フィルター種別	0
44	FLTR[6].FTYP	FTYP フィルター種別	0
44	FLTR[7].FTYP	FTYP フィルター種別	0
44	FLTR[8].FTYP	FTYP フィルター種別	0
44	FLTR[9].FTYP	FTYP フィルター種別	0
44	FLTR[10].FTYP	FTYP フィルター種別	0
44	FLTR[11].FTYP	FTYP フィルター種別	0
44	FLTR[12].FTYP	FTYP フィルター種別	0
44	DTL.TRD	TRD トレンド方向	5
44	DTL.PRD	PRD 検出方向	6
44	DTL.EGD	EGD エッジ方向	3
44	DTL.RID	RID 指定エッジ	0
44	DTL.SEN	SEN エッジ感度	40
44	DTL.FLW	FLW エッジフィルター幅	5
44	DTL.EI:HL	EI:HL エッジ強度上限	255
44	DTL.EI:LL	EI:LL エッジ強度下限	5
44	DTL.SGSR	SGSR セグメントサイズ	10
44	DTL.MVSR	MVSR 移動量	5
44	DTL.STOFR	STOFR 開始オフセット	0
44	DTL.LB	LB 判定ラベル種別	4
44	DTL.WPR	WPR 斜め安定フィルター	0
44	DTL.MXN	MXN 最大セグメント数	100
44	DTL.DEC	DEC 円/直線検出	2
44	DTL.REA	REA 変形補正	0
44	DTL.ASR	ASR 異常点乖離量許容値	5
44	DTL.ASL	ASL 異常点サイズ上限	25
44	DTL.OGX	OGX 原点座標X	0
44	DTL.OGY	OGY 原点座標Y	0
44	DTL.CRD	CRD 座標軸	0
44	DTL.OSM	OSM 領域外処理	0
44	DTL.DSGN:HL	DSGN:HL 検出セグメント数：上限	_UNDEFINED_
44	DTL.DSGN:LL	DSGN:LL 検出セグメント数：下限	_UNDEFINED_
44	DTL.YHI:HL	YHI:HL 位置Y(最大)：上限	_UNDEFINED_
44	DTL.YHI:LL	YHI:LL 位置Y(最大)：下限	_UNDEFINED_
44	DTL.YLO:HL	YLO:HL 位置Y(最小)：上限	_UNDEFINED_
44	DTL.YLO:LL	YLO:LL 位置Y(最小)：下限	_UNDEFINED_
44	DTL.Y:HL	Y:HL 位置Y：上限	_UNDEFINED_
44	DTL.Y:LL	Y:LL 位置Y：下限	_UNDEFINED_
45	U0045	位置補正	
45	CMN.ENB	ENB 実行可否	0
45	CMN.CMNT	CMNT コメント	
45	CMN.IIMG	IIMG 画像変数	&Cam2Img
45	DTL.PATYP	PATYP 位置補正モード	0
45	DTL.IPTYP	IPTYP 補間処理	0
45	DTL.DIND1	DIND1 参照先1点目 個別指定	1
45	DTL.DX1	DX1 参照先1点目 位置X	!U[0018].RSLT.ADJX
45	DTL.DY1	DY1 参照先1点目 位置Y	!U[0018].RSLT.ADJY
45	DTL.DT1	DT1 参照先1点目 角度	!U[0018].RSLT.ADJT
45	DTL.REFENB	REFENB 基準位置指定方法	1
45	DTL.RIND1	RIND1 基準位置1点目 個別指定	1
45	DTL.RX1	RX1 基準位置1点目 位置X	!U[0018].RSLT.PTSTX
45	DTL.RY1	RY1 基準位置1点目 位置Y	!U[0018].RSLT.PTSTY
45	DTL.RT1	RT1 基準位置1点目 角度	0
46	U0046	■トレンドエッジ検出1 Cam2■	
46	CMN.ENB	ENB 実行可否	#type_object_cam2
46	CMN.CMNT	CMNT コメント	
46	CMN.PUID	PUID 位置補正元ユニットID	45
46	CMN.SCL	SCL スケーリング補正	0
46	CMN.IIMG	IIMG 画像変数	&Cam2Img
46	CMN.RIMG	RIMG 登録画像No.	45
46	CMN.UVR	UVR 登録画像No.変数参照	0
46	RGN.SHP	SHP 形状	1
46	RGN.LUXY	LUXY 左上XY	
46	RGN.LUX	LUX 左上X	611
46	RGN.LUY	LUY 左上Y	812
46	RGN.RDXY	RDXY 右下XY	
46	RGN.RDX	RDX 右下X	654
46	RGN.RDY	RDY 右下Y	949
46	RGN.MSK[0].SHP	SHP 形状	0
46	RGN.MSK[1].SHP	SHP 形状	0
46	RGN.MSK[2].SHP	SHP 形状	0
46	RGN.MSK[3].SHP	SHP 形状	0
46	CLREXT.WAY	WAY 抽出方法	-1
46	FLTR[0].FTYP	FTYP フィルター種別	0
46	FLTR[1].FTYP	FTYP フィルター種別	0
46	FLTR[2].FTYP	FTYP フィルター種別	0
46	FLTR[3].FTYP	FTYP フィルター種別	0
46	FLTR[4].FTYP	FTYP フィルター種別	0
46	FLTR[5].FTYP	FTYP フィルター種別	0
46	FLTR[6].FTYP	FTYP フィルター種別	0
46	FLTR[7].FTYP	FTYP フィルター種別	0
46	FLTR[8].FTYP	FTYP フィルター種別	0
46	FLTR[9].FTYP	FTYP フィルター種別	0
46	FLTR[10].FTYP	FTYP フィルター種別	0
46	FLTR[11].FTYP	FTYP フィルター種別	0
46	FLTR[12].FTYP	FTYP フィルター種別	0
46	DTL.TRD	TRD トレンド方向	7
46	DTL.PRD	PRD 検出方向	4
46	DTL.EGD	EGD エッジ方向	3
46	DTL.RID	RID 指定エッジ	0
46	DTL.SEN	SEN エッジ感度	50
46	DTL.FLW	FLW エッジフィルター幅	5
46	DTL.EI:HL	EI:HL エッジ強度上限	255
46	DTL.EI:LL	EI:LL エッジ強度下限	5
46	DTL.SGSR	SGSR セグメントサイズ	10
46	DTL.MVSR	MVSR 移動量	5
46	DTL.STOFR	STOFR 開始オフセット	0
46	DTL.LB	LB 判定ラベル種別	4
46	DTL.WPR	WPR 斜め安定フィルター	0
46	DTL.MXN	MXN 最大セグメント数	100
46	DTL.DEC	DEC 円/直線検出	2
46	DTL.REA	REA 変形補正	0
46	DTL.ASR	ASR 異常点乖離量許容値	5
46	DTL.ASL	ASL 異常点サイズ上限	25
46	DTL.OGX	OGX 原点座標X	0
46	DTL.OGY	OGY 原点座標Y	0
46	DTL.CRD	CRD 座標軸	0
46	DTL.OSM	OSM 領域外処理	0
46	DTL.DSGN:HL	DSGN:HL 検出セグメント数：上限	_UNDEFINED_
46	DTL.DSGN:LL	DSGN:LL 検出セグメント数：下限	_UNDEFINED_
46	DTL.XHI:HL	XHI:HL 位置X(最大)：上限	_UNDEFINED_
46	DTL.XHI:LL	XHI:LL 位置X(最大)：下限	_UNDEFINED_
46	DTL.XLO:HL	XLO:HL 位置X(最小)：上限	_UNDEFINED_
46	DTL.XLO:LL	XLO:LL 位置X(最小)：下限	_UNDEFINED_
46	DTL.X:HL	X:HL 位置X：上限	_UNDEFINED_
46	DTL.X:LL	X:LL 位置X：下限	_UNDEFINED_
47	U0047	■トレンドエッジ検出2 Cam2■	
47	CMN.ENB	ENB 実行可否	#type_object_cam2
47	CMN.CMNT	CMNT コメント	
47	CMN.PUID	PUID 位置補正元ユニットID	45
47	CMN.SCL	SCL スケーリング補正	0
47	CMN.IIMG	IIMG 画像変数	&Cam2Img
47	CMN.RIMG	RIMG 登録画像No.	45
47	CMN.UVR	UVR 登録画像No.変数参照	0
47	RGN.SHP	SHP 形状	1
47	RGN.LUXY	LUXY 左上XY	
47	RGN.LUX	LUX 左上X	669
47	RGN.LUY	LUY 左上Y	995
47	RGN.RDXY	RDXY 右下XY	
47	RGN.RDX	RDX 右下X	871
47	RGN.RDY	RDY 右下Y	1032
47	RGN.MSK[0].SHP	SHP 形状	0
47	RGN.MSK[1].SHP	SHP 形状	0
47	RGN.MSK[2].SHP	SHP 形状	0
47	RGN.MSK[3].SHP	SHP 形状	0
47	CLREXT.WAY	WAY 抽出方法	-1
47	FLTR[0].FTYP	FTYP フィルター種別	0
47	FLTR[1].FTYP	FTYP フィルター種別	0
47	FLTR[2].FTYP	FTYP フィルター種別	0
47	FLTR[3].FTYP	FTYP フィルター種別	0
47	FLTR[4].FTYP	FTYP フィルター種別	0
47	FLTR[5].FTYP	FTYP フィルター種別	0
47	FLTR[6].FTYP	FTYP フィルター種別	0
47	FLTR[7].FTYP	FTYP フィルター種別	0
47	FLTR[8].FTYP	FTYP フィルター種別	0
47	FLTR[9].FTYP	FTYP フィルター種別	0
47	FLTR[10].FTYP	FTYP フィルター種別	0
47	FLTR[11].FTYP	FTYP フィルター種別	0
47	FLTR[12].FTYP	FTYP フィルター種別	0
47	DTL.TRD	TRD トレンド方向	5
47	DTL.PRD	PRD 検出方向	7
47	DTL.EGD	EGD エッジ方向	3
47	DTL.RID	RID 指定エッジ	0
47	DTL.SEN	SEN エッジ感度	40
47	DTL.FLW	FLW エッジフィルター幅	5
47	DTL.EI:HL	EI:HL エッジ強度上限	255
47	DTL.EI:LL	EI:LL エッジ強度下限	5
47	DTL.SGSR	SGSR セグメントサイズ	10
47	DTL.MVSR	MVSR 移動量	5
47	DTL.STOFR	STOFR 開始オフセット	0
47	DTL.LB	LB 判定ラベル種別	4
47	DTL.WPR	WPR 斜め安定フィルター	0
47	DTL.MXN	MXN 最大セグメント数	100
47	DTL.DEC	DEC 円/直線検出	2
47	DTL.REA	REA 変形補正	0
47	DTL.ASR	ASR 異常点乖離量許容値	5
47	DTL.ASL	ASL 異常点サイズ上限	25
47	DTL.OGX	OGX 原点座標X	0
47	DTL.OGY	OGY 原点座標Y	0
47	DTL.CRD	CRD 座標軸	0
47	DTL.OSM	OSM 領域外処理	0
47	DTL.DSGN:HL	DSGN:HL 検出セグメント数：上限	_UNDEFINED_
47	DTL.DSGN:LL	DSGN:LL 検出セグメント数：下限	_UNDEFINED_
47	DTL.YHI:HL	YHI:HL 位置Y(最大)：上限	_UNDEFINED_
47	DTL.YHI:LL	YHI:LL 位置Y(最大)：下限	_UNDEFINED_
47	DTL.YLO:HL	YLO:HL 位置Y(最小)：上限	_UNDEFINED_
47	DTL.YLO:LL	YLO:LL 位置Y(最小)：下限	_UNDEFINED_
47	DTL.Y:HL	Y:HL 位置Y：上限	_UNDEFINED_
47	DTL.Y:LL	Y:LL 位置Y：下限	_UNDEFINED_
48	U0048	座標格納、カメラ移動計算	
48	CMN.ENB	ENB 実行可否	0
48	CMN.CMNT	CMNT コメント	
49	U0049	ずれ量XYT計算	
49	CMN.ENB	ENB 実行可否	0
49	CMN.CMNT	CMNT コメント	
50	U0050	アライメント座標変換	
50	CMN.ENB	ENB 実行可否	0
50	CMN.CMNT	CMNT コメント	
50	CMN.IIMG	IIMG 画像変数	&Cam1Img
50	DTL.ALP_SEL	ALP_SEL 指定方法	0
50	DTL.ALP_GLB	ALP_GLB キャリブレーションデータのスコープ	1
50	DTL.ALP_RNO	ALP_RNO キャリブレーションデータ番号	0
50	DTL.ALP_CAM	ALP_CAM カメラ	0
50	DTL.ALP_BP	ALP_BP 基準位置の扱い	1
50	DTL.ALP_CUTS	ALP_CUTS 対象選択	0
50	DTL.ALP_SP	ALP_SP ステージ位置の補正	3
50	DTL.ALP_CP	ALP_CP カメラ位置の補正	3
50	DTL.ALP_CSEL	ALP_CSEL 指定方法	0
50	DTL.ALP_CGLB	ALP_CGLB キャリブレーションデータのスコープ	1
50	DTL.ALP_CRNO	ALP_CRNO キャリブレーションデータ番号	1
50	DTL.ALP_DX	ALP_DX 検出位置X	#AlignmentPos_target_CU[0].X
50	DTL.ALP_DY	ALP_DY 検出位置Y	#AlignmentPos_target_CU[0].Y
50	DTL.ALP_TEN	ALP_TEN 検出位置θ有効	0
50	DTL.ALP_DCX	ALP_DCX 検出位置計測時のカメラ位置X	#AlignmentPos_target_CamXY[0].X
50	DTL.ALP_DCY	ALP_DCY 検出位置計測時のカメラ位置Y	#AlignmentPos_target_CamXY[0].Y
50	DTL.ALP_DSX	ALP_DSX 検出位置計測時のステージ位置X	#AlignmentPos_target_StageXY.X
50	DTL.ALP_DSY	ALP_DSY 検出位置計測時のステージ位置Y	#AlignmentPos_target_StageXY.Y
50	DTL.ALP_BPX	ALP_BPX 基準位置X	#AlignmentPos_target_CU[0].X
50	DTL.ALP_BPY	ALP_BPY 基準位置Y	#AlignmentPos_target_CU[0].Y
50	DTL.ALP_BCX	ALP_BCX 基準位置計測時のカメラ位置X	#RegMasterPos_target_CamXY[0].X
50	DTL.ALP_BCY	ALP_BCY 基準位置計測時のカメラ位置Y	#RegMasterPos_target_CamXY[0].Y
50	DTL.ALP_BSX	ALP_BSX 基準位置計測時のステージ位置X	#RegMasterPos_target_StageXY.X
50	DTL.ALP_BSY	ALP_BSY 基準位置計測時のステージ位置Y	#RegMasterPos_target_StageXY.Y
51	U0051	アライメント座標変換	
51	CMN.ENB	ENB 実行可否	0
51	CMN.CMNT	CMNT コメント	
51	CMN.IIMG	IIMG 画像変数	&Cam2Img
51	DTL.ALP_SEL	ALP_SEL 指定方法	0
51	DTL.ALP_GLB	ALP_GLB キャリブレーションデータのスコープ	1
51	DTL.ALP_RNO	ALP_RNO キャリブレーションデータ番号	0
51	DTL.ALP_CAM	ALP_CAM カメラ	1
51	DTL.ALP_BP	ALP_BP 基準位置の扱い	1
51	DTL.ALP_CUTS	ALP_CUTS 対象選択	0
51	DTL.ALP_SP	ALP_SP ステージ位置の補正	0
51	DTL.ALP_CP	ALP_CP カメラ位置の補正	0
51	DTL.ALP_DX	ALP_DX 検出位置X	#AlignmentPos_object_pix[1].X
51	DTL.ALP_DY	ALP_DY 検出位置Y	#AlignmentPos_object_pix[1].Y
51	DTL.ALP_TEN	ALP_TEN 検出位置θ有効	0
51	DTL.ALP_BPX	ALP_BPX 基準位置X	#AlignmentPos_object_pix[1].X
51	DTL.ALP_BPY	ALP_BPY 基準位置Y	#AlignmentPos_object_pix[1].Y
52	U0052	ManualAlignment最終判定格納	
52	CMN.ENB	ENB 実行可否	0
52	CMN.CMNT	CMNT コメント	
53	U0053	合流	
53	CMN.CMNT	CMNT コメント	
54	U0054	↓Target→Object	
54	CMN.CMNT	CMNT コメント	
55	U0055	↓RegMaster	
55	CMN.CMNT	CMNT コメント	"↓RegMasterPos→↓Alignment
"
56	U0056	↓基準位置座標格納	
56	CMN.CMNT	CMNT コメント	
57	U0057	★基準位置登録時格納★	
57	CMN.ENB	ENB 実行可否	0
57	CMN.CMNT	CMNT コメント	
58	U0058	座標入力方法指定	
58	CMN.CMNT	CMNT コメント	↓Auto指定→↓Manual指定
59	U0059	★Auto座標指定★	
59	CMN.ENB	ENB 実行可否	0
59	CMN.CMNT	CMNT コメント	
60	U0060	★Manual座標指定★	
60	CMN.ENB	ENB 実行可否	0
60	CMN.CMNT	CMNT コメント	
61	U0061	合流	
61	CMN.CMNT	CMNT コメント	
62	U0062	移動量 0Reset	
62	CMN.ENB	ENB 実行可否	0
62	CMN.CMNT	CMNT コメント	
63	U0063	合流	
63	CMN.CMNT	CMNT コメント	
64	U0064	結果出力	
64	CMN.ENB	ENB 実行可否	0
64	CMN.CMNT	CMNT コメント	
65	U0065	エンド	
65	CMN.CMNT	CMNT コメント	
66	U0066	合流	
66	CMN.CMNT	CMNT コメント	
67	U0067	↓Alignment	
67	CMN.CMNT	CMNT コメント	"↓Alignment→↓RegMasterPos
"
68	U0068	★Alignment時格納★	
68	CMN.ENB	ENB 実行可否	0
68	CMN.CMNT	CMNT コメント	
69	U0069	座標入力方法指定	
69	CMN.CMNT	CMNT コメント	↓Auto指定→↓Manual指定
70	U0070	★Auto座標指定★	
70	CMN.ENB	ENB 実行可否	0
70	CMN.CMNT	CMNT コメント	
71	U0071	★Manual座標指定★	
71	CMN.ENB	ENB 実行可否	0
71	CMN.CMNT	CMNT コメント	
72	U0072	合流	
72	CMN.CMNT	CMNT コメント	
73	U0073	合流	
73	CMN.CMNT	CMNT コメント	
74	U0074	↓RegMaster	
74	CMN.CMNT	CMNT コメント	"↓RegMasterPos→↓Alignment
"
75	U0075	↓基準位置座標格納	
75	CMN.CMNT	CMNT コメント	
76	U0076	★基準位置登録時格納★	
76	CMN.ENB	ENB 実行可否	0
76	CMN.CMNT	CMNT コメント	
77	U0077	座標入力方法指定	
77	CMN.CMNT	CMNT コメント	↓Auto指定→↓Manual指定
78	U0078	★Auto座標指定★	
78	CMN.ENB	ENB 実行可否	0
78	CMN.CMNT	CMNT コメント	
79	U0079	★Manual座標指定★	
79	CMN.ENB	ENB 実行可否	0
79	CMN.CMNT	CMNT コメント	
80	U0080	合流	
80	CMN.CMNT	CMNT コメント	
81	U0081	移動量 0Reset	
81	CMN.ENB	ENB 実行可否	0
81	CMN.CMNT	CMNT コメント	
82	U0082	合流	
82	CMN.CMNT	CMNT コメント	
83	U0083	結果出力	
83	CMN.ENB	ENB 実行可否	0
83	CMN.CMNT	CMNT コメント	
84	U0084	エンド	
84	CMN.CMNT	CMNT コメント	
85	U0085	合流	
85	CMN.CMNT	CMNT コメント	
86	U0086	↓Alignment	
86	CMN.CMNT	CMNT コメント	"↓Alignment→↓RegMasterPos
"
87	U0087	★Alignment時格納★	
87	CMN.ENB	ENB 実行可否	0
87	CMN.CMNT	CMNT コメント	
88	U0088	座標入力方法指定	
88	CMN.CMNT	CMNT コメント	↓Auto指定→↓Manual指定
89	U0089	★Auto座標指定★	
89	CMN.ENB	ENB 実行可否	0
89	CMN.CMNT	CMNT コメント	
90	U0090	★Manual座標指定★	
90	CMN.ENB	ENB 実行可否	0
90	CMN.CMNT	CMNT コメント	
91	U0091	合流	
91	CMN.CMNT	CMNT コメント	
92	U0092	合流	
92	CMN.CMNT	CMNT コメント	
93	U0093	合流	
93	CMN.CMNT	CMNT コメント	
94	U0094	→Calculation	
94	CMN.CMNT	CMNT コメント	
95	U0095	移動量 0Reset	
95	CMN.ENB	ENB 実行可否	0
95	CMN.CMNT	CMNT コメント	
96	U0096	アライメント座標変換	
96	CMN.ENB	ENB 実行可否	0
96	CMN.CMNT	CMNT コメント	
96	CMN.IIMG	IIMG 画像変数	&Cam1Img
96	DTL.ALP_SEL	ALP_SEL 指定方法	0
96	DTL.ALP_GLB	ALP_GLB キャリブレーションデータのスコープ	1
96	DTL.ALP_RNO	ALP_RNO キャリブレーションデータ番号	0
96	DTL.ALP_CAM	ALP_CAM カメラ	0
96	DTL.ALP_BP	ALP_BP 基準位置の扱い	1
96	DTL.ALP_CUTS	ALP_CUTS 対象選択	0
96	DTL.ALP_SP	ALP_SP ステージ位置の補正	0
96	DTL.ALP_CP	ALP_CP カメラ位置の補正	0
96	DTL.ALP_DX	ALP_DX 検出位置X	#AlignmentPos_target_CU[0].X
96	DTL.ALP_DY	ALP_DY 検出位置Y	#AlignmentPos_target_CU[0].Y
96	DTL.ALP_TEN	ALP_TEN 検出位置θ有効	0
96	DTL.ALP_BPX	ALP_BPX 基準位置X	#MasterPosSelect_target_CU[0].X
96	DTL.ALP_BPY	ALP_BPY 基準位置Y	#MasterPosSelect_target_CU[0].Y
97	U0097	アライメント座標変換	
97	CMN.ENB	ENB 実行可否	0
97	CMN.CMNT	CMNT コメント	
97	CMN.IIMG	IIMG 画像変数	&Cam2Img
97	DTL.ALP_SEL	ALP_SEL 指定方法	0
97	DTL.ALP_GLB	ALP_GLB キャリブレーションデータのスコープ	1
97	DTL.ALP_RNO	ALP_RNO キャリブレーションデータ番号	0
97	DTL.ALP_CAM	ALP_CAM カメラ	1
97	DTL.ALP_BP	ALP_BP 基準位置の扱い	1
97	DTL.ALP_CUTS	ALP_CUTS 対象選択	0
97	DTL.ALP_SP	ALP_SP ステージ位置の補正	0
97	DTL.ALP_CP	ALP_CP カメラ位置の補正	0
97	DTL.ALP_DX	ALP_DX 検出位置X	#AlignmentPos_target_CU[1].X
97	DTL.ALP_DY	ALP_DY 検出位置Y	#AlignmentPos_target_CU[1].Y
97	DTL.ALP_TEN	ALP_TEN 検出位置θ有効	0
97	DTL.ALP_BPX	ALP_BPX 基準位置X	#MasterPosSelect_target_CU[1].X
97	DTL.ALP_BPY	ALP_BPY 基準位置Y	#MasterPosSelect_target_CU[1].Y
98	U0098	アライメント移動量算出	
98	CMN.ENB	ENB 実行可否	0
98	CMN.CMNT	CMNT コメント	
98	CMN.IIMG	IIMG 画像変数	&Cam1Img
98	DTL.ALC_U1	ALC_U1 演算対象点1	103
98	DTL.ALC_U2	ALC_U2 演算対象点2	104
98	DTL.ALC_U3	ALC_U3 演算対象点3	_UNDEFINED_
98	DTL.ALC_U4	ALC_U4 演算対象点4	_UNDEFINED_
98	DTL.ALC_CM	ALC_CM 演算方法	0
98	DTL.ALC_ACM	ALC_ACM 角度算出	1
98	DTL.ALC_CMD	ALC_CMD 補正方向	0
98	DTL.ALC_AU1	ALC_AU1 算出対象点1	103
98	DTL.ALC_AU2	ALC_AU2 算出対象点2	104
98	DTL.ALC_AVE	ALC_AVE 2直線の角度の平均を取る	0
98	DTL.ALC_RCC	ALC_RCC 回転中心位置補正設定	1
98	DTL.ALC_OEN	ALC_OEN 検出点・基準点のオフセット	0
98	DTL.AL_OFX	AL_OFX 移動量オフセットX	#dX_target
98	DTL.AL_OFY	AL_OFY 移動量オフセットY	#dY_target
98	DTL.AL_OFT	AL_OFT 移動量オフセットθ	#dT_target
98	DTL.X:HL	X:HL 移動量X：上限	_UNDEFINED_
98	DTL.X:LL	X:LL 移動量X：下限	_UNDEFINED_
98	DTL.Y:HL	Y:HL 移動量Y：上限	_UNDEFINED_
98	DTL.Y:LL	Y:LL 移動量Y：下限	_UNDEFINED_
98	DTL.T:HL	T:HL 移動量θ：上限	_UNDEFINED_
98	DTL.T:LL	T:LL 移動量θ：下限	_UNDEFINED_
99	U0099	アライメント座標変換	
99	CMN.ENB	ENB 実行可否	0
99	CMN.CMNT	CMNT コメント	
99	CMN.IIMG	IIMG 画像変数	&Cam1Img
99	DTL.ALP_SEL	ALP_SEL 指定方法	0
99	DTL.ALP_GLB	ALP_GLB キャリブレーションデータのスコープ	1
99	DTL.ALP_RNO	ALP_RNO キャリブレーションデータ番号	0
99	DTL.ALP_CAM	ALP_CAM カメラ	0
99	DTL.ALP_BP	ALP_BP 基準位置の扱い	1
99	DTL.ALP_CUTS	ALP_CUTS 対象選択	0
99	DTL.ALP_SP	ALP_SP ステージ位置の補正	3
99	DTL.ALP_CP	ALP_CP カメラ位置の補正	0
99	DTL.ALP_DX	ALP_DX 検出位置X	#AlignmentPos_object_pix[0].X
99	DTL.ALP_DY	ALP_DY 検出位置Y	#AlignmentPos_object_pix[0].Y
99	DTL.ALP_TEN	ALP_TEN 検出位置θ有効	0
99	DTL.ALP_DSX	ALP_DSX 検出位置計測時のステージ位置X	#AlignmentPos_target_StageXY.X
99	DTL.ALP_DSY	ALP_DSY 検出位置計測時のステージ位置Y	#AlignmentPos_target_StageXY.Y
99	DTL.ALP_BPX	ALP_BPX 基準位置X	#AlignmentPos_object_pix[0].X
99	DTL.ALP_BPY	ALP_BPY 基準位置Y	#AlignmentPos_object_pix[0].Y
99	DTL.ALP_BSX	ALP_BSX 基準位置計測時のステージ位置X	#RegMasterPos_target_StageXY.X
